 -0.12946181E-23  -0.12946215E-23  -0.12947154E-23  -0.12948551E-23
 -0.12948864E-23  -0.12949651E-23  -0.12950428E-23  -0.12951639E-23
 -0.12952194E-23  -0.12952983E-23  -0.12953742E-23  -0.12954603E-23
 -0.12955535E-23  -0.12956642E-23  -0.12957082E-23  -0.12958124E-23
 -0.12958943E-23  -0.12960111E-23  -0.12960719E-23  -0.12961395E-23
 -0.12962221E-23  -0.12963609E-23  -0.12964578E-23  -0.12965323E-23
 -0.12966128E-23  -0.12967136E-23  -0.12967791E-23  -0.12969410E-23
 -0.12970719E-23  -0.12971699E-23  -0.12972259E-23  -0.12973287E-23
 -0.12974727E-23  -0.12976072E-23  -0.12977022E-23  -0.12978385E-23
 -0.12979911E-23  -0.12981809E-23  -0.12983666E-23  -0.12985763E-23
 -0.12988444E-23  -0.12991165E-23  -0.12997276E-23  -0.13009764E-23
 -0.13032329E-23  -0.13078386E-23  -0.13038382E-23  -0.12917798E-23
 -0.12897191E-23  -0.12933530E-23  -0.12946516E-23  -0.12955755E-23
 -0.12960844E-23  -0.12965451E-23  -0.12969069E-23  -0.12972202E-23
 -0.12974630E-23  -0.12977263E-23  -0.12979486E-23  -0.12981653E-23
 -0.12983343E-23  -0.12985199E-23  -0.12986646E-23  -0.12988425E-23
 -0.12990232E-23  -0.12991823E-23  -0.12993222E-23  -0.12994841E-23
 -0.12996105E-23  -0.12997546E-23  -0.12998984E-23  -0.13000595E-23
 -0.13001757E-23  -0.13003310E-23  -0.13004727E-23  -0.13006100E-23
 -0.13007366E-23  -0.13008651E-23  -0.13010074E-23  -0.13011396E-23
 -0.13012513E-23  -0.13014282E-23  -0.13015273E-23  -0.13016522E-23
 -0.13017601E-23  -0.13019033E-23  -0.13020238E-23  -0.13021657E-23
 -0.13023247E-23  -0.13024330E-23  -0.13025500E-23  -0.13026902E-23
 -0.13028081E-23  -0.13029434E-23  -0.13030588E-23  -0.13032105E-23
 -0.13033319E-23  -0.13034769E-23  -0.13035797E-23  -0.13037008E-23
 -0.13038363E-23  -0.13039637E-23  -0.13040907E-23  -0.13042321E-23
 -0.13043574E-23  -0.13044977E-23  -0.13046085E-23  -0.13047513E-23
 -0.13048811E-23  -0.13050333E-23  -0.13051254E-23  -0.13052044E-23
 -0.13053197E-23  -0.13055325E-23  -0.13056898E-23  -0.13057855E-23
 -0.13059530E-23  -0.13060663E-23  -0.13060796E-23  -0.13062199E-23
 -0.13064270E-23  -0.13066229E-23  -0.13067365E-23  -0.13068242E-23
 -0.13069259E-23  -0.13070944E-23  -0.13072331E-23  -0.13073702E-23
 -0.13074656E-23  -0.13075842E-23  -0.13077381E-23  -0.13079314E-23
 -0.13080501E-23  -0.13081353E-23  -0.13082563E-23  -0.13084161E-23
 -0.13085512E-23  -0.13087039E-23  -0.13088214E-23  -0.13089534E-23
 -0.13090865E-23  -0.13092683E-23  -0.13094077E-23  -0.13095146E-23
 -0.13096231E-23  -0.13097692E-23  -0.13099171E-23  -0.13100550E-23
 -0.13101678E-23  -0.13103353E-23  -0.13105013E-23  -0.13106539E-23
 -0.13107728E-23  -0.13108975E-23  -0.13110174E-23  -0.13111783E-23
 -0.13113291E-23  -0.13114383E-23  -0.13115404E-23  -0.13117146E-23
 -0.13119142E-23  -0.13121342E-23  -0.13122220E-23  -0.13122583E-23
 -0.13124172E-23  -0.13125805E-23  -0.13126722E-23  -0.13129115E-23
 -0.13131452E-23  -0.13132637E-23  -0.13133012E-23  -0.13133978E-23
 -0.13135720E-23  -0.13137747E-23  -0.13139226E-23  -0.13140539E-23
 -0.13142029E-23  -0.13143796E-23  -0.13145375E-23  -0.13146617E-23
 -0.13147836E-23  -0.13150017E-23  -0.13151352E-23  -0.13152859E-23
 -0.13154471E-23  -0.13155977E-23  -0.13157567E-23  -0.13159144E-23
 -0.13160616E-23  -0.13162351E-23  -0.13163852E-23  -0.13165849E-23
 -0.13167331E-23  -0.13169193E-23  -0.13170388E-23  -0.13172259E-23
 -0.13173737E-23  -0.13174853E-23  -0.13176520E-23  -0.13178510E-23
 -0.13180211E-23  -0.13181958E-23  -0.13183895E-23  -0.13185238E-23
 -0.13186952E-23  -0.13189032E-23  -0.13190484E-23  -0.13192346E-23
 -0.13193766E-23  -0.13195904E-23  -0.13197867E-23  -0.13199688E-23
 -0.13201050E-23  -0.13202690E-23  -0.13204744E-23  -0.13206504E-23
 -0.13208047E-23  -0.13210779E-23  -0.13212888E-23  -0.13214222E-23
 -0.13215402E-23  -0.13217941E-23  -0.13220114E-23  -0.13222111E-23
 -0.13223865E-23  -0.13225949E-23  -0.13227925E-23  -0.13230323E-23
N       
     0.000      0.000  0.10000E-01   512
    0  0  0  0  0   0.0000    
  0.12720523E-24   0.12718585E-24   0.12716970E-24   0.12713968E-24
  0.12712851E-24   0.12710309E-24   0.12708526E-24   0.12705902E-24
  0.12704307E-24   0.12701173E-24   0.12699270E-24   0.12695998E-24
  0.12693868E-24   0.12690038E-24   0.12687467E-24   0.12683226E-24
  0.12680048E-24   0.12675723E-24   0.12672588E-24   0.12667999E-24
  0.12664163E-24   0.12658262E-24   0.12654256E-24   0.12648352E-24
  0.12643653E-24   0.12636612E-24   0.12631060E-24   0.12623405E-24
  0.12617312E-24   0.12608721E-24   0.12601214E-24   0.12591013E-24
  0.12582489E-24   0.12570932E-24   0.12561414E-24   0.12547713E-24
  0.12535488E-24   0.12519605E-24   0.12505648E-24   0.12486231E-24
  0.12469252E-24   0.12445060E-24   0.12424690E-24   0.12394782E-24
  0.12369545E-24   0.12329447E-24   0.12297085E-24   0.12243417E-24
  0.12202687E-24   0.12124997E-24   0.12069476E-24   0.11946257E-24
  0.11876584E-24   0.11652737E-24   0.11562682E-24   0.11037589E-24
  0.11039210E-24   0.86024024E-25   0.16604336E-24   0.49329302E-24
  0.55690301E-24   0.28924547E-24   0.18879597E-24   0.18945113E-24
  0.17919656E-24   0.17798120E-24   0.17380858E-24   0.17260807E-24
  0.16993698E-24   0.16886418E-24   0.16671110E-24   0.16578680E-24
  0.16377884E-24   0.16305304E-24   0.16098965E-24   0.16057261E-24
  0.15822368E-24   0.15831368E-24   0.15533630E-24   0.15642715E-24
  0.15206001E-24   0.15534212E-24   0.14752194E-24   0.15670443E-24
  0.13810290E-24   0.16957713E-24   0.96034423E-25   0.31783475E-24
 -0.18585046E-23  -0.61979760E-23  -0.40853339E-23   0.87058966E-24
  0.16483477E-23   0.15541047E-23   0.16682424E-23   0.16904317E-23
  0.17612233E-23   0.18029645E-23   0.18643130E-23   0.19127982E-23
  0.19714742E-23   0.20234122E-23   0.20815134E-23   0.21357072E-23
  0.21940444E-23   0.22500110E-23   0.23089929E-23   0.23664829E-23
  0.24262886E-23   0.24851596E-23   0.25459117E-23   0.26061018E-23
  0.26678704E-23   0.27293136E-23   0.27921116E-23   0.28547939E-23
  0.29186923E-23   0.29825862E-23   0.30475768E-23   0.31126809E-23
  0.31787671E-23   0.32450448E-23   0.33122648E-23   0.33797369E-23
  0.34481169E-23   0.35167837E-23   0.35862449E-23   0.36561001E-23
  0.37266976E-23   0.37977251E-23   0.38695039E-23   0.39416993E-23
  0.40145916E-23   0.40879857E-23   0.41620084E-23   0.42365566E-23
  0.43117362E-23   0.43875051E-23   0.44638006E-23   0.45407623E-23
  0.46182197E-23   0.46963769E-23   0.47749167E-23   0.48542970E-23
  0.49339609E-23   0.50145770E-23   0.50953121E-23   0.51772164E-23
  0.52589980E-23   0.53422173E-23   0.54249653E-23   0.55096168E-23
  0.55932155E-23   0.56794301E-23   0.57636947E-23   0.58518116E-23
  0.59362375E-23   0.60268949E-23   0.61105572E-23   0.62053408E-23
  0.62856074E-23   0.63890160E-23   0.64573602E-23   0.65872860E-23
  0.66004481E-23   0.68905888E-23   0.61475287E-23  -0.82609719E-23
 -0.20316242E-22  -0.83063141E-23   0.17526856E-23   0.13569185E-23
  0.15320840E-23   0.14703020E-23   0.15132284E-23   0.14921056E-23
  0.15093733E-23   0.14997329E-23   0.15086834E-23   0.15037144E-23
  0.15093573E-23   0.15072398E-23   0.15119509E-23   0.15167537E-23
  0.15274102E-23   0.15136742E-23   0.14987474E-23   0.14982315E-23
  0.15022855E-23   0.15019657E-23   0.15031837E-23   0.15024090E-23
  0.15026124E-23   0.15013723E-23   0.15003216E-23   0.14980121E-23
  0.14942389E-23   0.14889236E-23   0.14759777E-23   0.14583845E-23
  0.13536540E-23   0.13101249E-23   0.16041088E-23   0.18069981E-23
  0.17184029E-23   0.16567361E-23   0.16363387E-23   0.16192535E-23
  0.16102115E-23   0.16019337E-23   0.15968063E-23   0.15918608E-23
  0.15885718E-23   0.15852649E-23   0.15830005E-23   0.15806429E-23
  0.15789928E-23   0.15772045E-23   0.15759595E-23   0.15745992E-23
  0.15736455E-23   0.15725321E-23   0.15717710E-23   0.15708893E-23
  0.15702894E-23   0.15695461E-23   0.15690669E-23   0.15684746E-23
  0.15680825E-23   0.15675646E-23   0.15672356E-23   0.15668046E-23
  0.15665552E-23   0.15661756E-23   0.15659502E-23   0.15656489E-23
  0.15654747E-23   0.15651850E-23   0.15650377E-23   0.15648099E-23
  0.15646937E-23   0.15644825E-23   0.15643782E-23   0.15642055E-23
  0.15641323E-23   0.15639801E-23   0.15638880E-23   0.15637254E-23
  0.15636911E-23   0.15635902E-23   0.15635718E-23   0.15634753E-23
  0.15634531E-23   0.15633756E-23   0.15633720E-23   0.15632998E-23
  0.15632880E-23   0.15632324E-23   0.15632431E-23   0.15631880E-23
  0.15631930E-23   0.15631429E-23   0.15631600E-23   0.15631159E-23
  0.15631269E-23   0.15630803E-23   0.15630772E-23   0.15630448E-23
  0.15630746E-23   0.15630380E-23   0.15630512E-23   0.15630312E-23
  0.15630561E-23   0.15630208E-23   0.15630204E-23   0.15629821E-23
  0.15630143E-23   0.15629906E-23   0.15629963E-23   0.15629484E-23
  0.15629328E-23   0.15629429E-23   0.15629693E-23   0.15628576E-23
  0.15628506E-23   0.15628841E-23   0.15628680E-23   0.15627751E-23
  0.15627822E-23   0.15627536E-23   0.15627408E-23   0.15626661E-23
  0.15626331E-23   0.15625704E-23   0.15625342E-23   0.15624652E-23
  0.15624315E-23   0.15623469E-23   0.15622907E-23   0.15621852E-23
  0.15621233E-23   0.15620278E-23   0.15619454E-23   0.15618228E-23
  0.15617438E-23   0.15616289E-23   0.15615158E-23   0.15613694E-23
  0.15612804E-23   0.15612555E-23   0.15606420E-23   0.15592477E-23
  0.15589157E-23   0.15593106E-23   0.15592677E-23   0.15590090E-23
  0.15587314E-23   0.15583584E-23   0.15579995E-23   0.15575050E-23
  0.15570145E-23   0.15563608E-23   0.15557059E-23   0.15547070E-23
  0.15538022E-23   0.15514310E-23   0.15525711E-23   0.15661361E-23
  0.15695585E-23   0.15522205E-23   0.15398190E-23   0.15389440E-23
  0.15417803E-23   0.15439459E-23   0.15450868E-23   0.15460062E-23
  0.15467081E-23   0.15472931E-23   0.15477747E-23   0.15481945E-23
  0.15485697E-23   0.15488856E-23   0.15491819E-23   0.15494234E-23
  0.15496748E-23   0.15499116E-23   0.15501338E-23   0.15502892E-23
  0.15504857E-23   0.15506669E-23   0.15508090E-23   0.15509197E-23
  0.15510976E-23   0.15512202E-23   0.15513614E-23   0.15514509E-23
  0.15515677E-23   0.15516690E-23   0.15517855E-23   0.15518747E-23
  0.15519789E-23   0.15520531E-23   0.15521561E-23   0.15522353E-23
  0.15523309E-23   0.15523626E-23   0.15524477E-23   0.15525123E-23
  0.15526262E-23   0.15526840E-23   0.15527589E-23   0.15528092E-23
  0.15528784E-23   0.15529166E-23   0.15529845E-23   0.15530415E-23
  0.15531130E-23   0.15531495E-23   0.15532153E-23   0.15532424E-23
  0.15533178E-23   0.15533460E-23   0.15534190E-23   0.15534464E-23
  0.15534837E-23   0.15535306E-23   0.15536037E-23   0.15536178E-23
  0.15536778E-23   0.15536987E-23   0.15537645E-23   0.15537667E-23
  0.15537986E-23   0.15538270E-23   0.15539061E-23   0.15539637E-23
  0.15540150E-23   0.15539707E-23   0.15539990E-23   0.15540417E-23
  0.15540731E-23   0.15540890E-23   0.15542153E-23   0.15542248E-23
  0.15542250E-23   0.15541968E-23   0.15542465E-23   0.15542794E-23
  0.15543289E-23   0.15543250E-23   0.15543707E-23   0.15543782E-23
  0.15544287E-23   0.15544291E-23   0.15544822E-23   0.15544484E-23
  0.15544637E-23   0.15544879E-23   0.15545465E-23   0.15545254E-23
  0.15545662E-23   0.15545670E-23   0.15546155E-23   0.15545881E-23
  0.15546146E-23   0.15545940E-23   0.15546390E-23   0.15546439E-23
  0.15546798E-23   0.15546429E-23   0.15546626E-23   0.15546510E-23
  0.15547202E-23   0.15546932E-23   0.15546868E-23   0.15546384E-23
  0.15546342E-23   0.15545848E-23   0.15546825E-23   0.15547042E-23
  0.15547362E-23   0.15547271E-23   0.15547764E-23   0.15547390E-23
  0.15547149E-23   0.15546275E-23   0.15546965E-23   0.15547509E-23
  0.15547585E-23   0.15547245E-23   0.15548406E-23   0.15547875E-23
  0.15551411E-23   0.15555866E-23   0.15549076E-23   0.15538677E-23
  0.15538451E-23   0.15539621E-23   0.15540491E-23   0.15540398E-23
  0.15540866E-23   0.15540548E-23   0.15540822E-23   0.15540443E-23
  0.15540591E-23   0.15539703E-23   0.15540127E-23   0.15539714E-23
  0.15539603E-23   0.15538799E-23   0.15538957E-23   0.15538343E-23
  0.15538279E-23   0.15537316E-23   0.15537304E-23   0.15536503E-23
  0.15536550E-23   0.15535464E-23   0.15535453E-23   0.15534220E-23
  0.15534302E-23   0.15533570E-23   0.15533505E-23   0.15532109E-23
  0.15531623E-23   0.15531121E-23   0.15530746E-23   0.15529073E-23
  0.15528977E-23   0.15527668E-23   0.15527360E-23   0.15526017E-23
  0.15525743E-23   0.15524006E-23   0.15523491E-23   0.15521699E-23
  0.15521316E-23   0.15519834E-23   0.15518930E-23   0.15517237E-23
  0.15516695E-23   0.15514433E-23   0.15513601E-23   0.15511711E-23
  0.15511086E-23   0.15509039E-23   0.15507812E-23   0.15505497E-23
  0.15504665E-23   0.15502077E-23   0.15500614E-23   0.15497768E-23
E       
     0.000     90.000  0.10000E-01   512
    0  0  0  0  0   0.0000    
 -0.57637882E-25  -0.57657807E-25  -0.57698267E-25  -0.57797293E-25
 -0.57791734E-25  -0.57746338E-25  -0.57666484E-25  -0.57753339E-25
 -0.57852113E-25  -0.57928984E-25  -0.57949001E-25  -0.58024528E-25
 -0.58043442E-25  -0.58112838E-25  -0.58142124E-25  -0.58218791E-25
 -0.58263886E-25  -0.58349896E-25  -0.58377063E-25  -0.58431032E-25
 -0.58486135E-25  -0.58606282E-25  -0.58645793E-25  -0.58738565E-25
 -0.58778310E-25  -0.58890507E-25  -0.58967840E-25  -0.59093053E-25
 -0.59157394E-25  -0.59273702E-25  -0.59362825E-25  -0.59525281E-25
 -0.59633176E-25  -0.59794917E-25  -0.59883553E-25  -0.60082038E-25
 -0.60246552E-25  -0.60465036E-25  -0.60638869E-25  -0.60893172E-25
 -0.61115328E-25  -0.61433190E-25  -0.61677977E-25  -0.62043645E-25
 -0.62363399E-25  -0.62887357E-25  -0.63345389E-25  -0.63956503E-25
 -0.64483580E-25  -0.65309184E-25  -0.66233199E-25  -0.67477381E-25
 -0.68531052E-25  -0.70651856E-25  -0.72749431E-25  -0.76783086E-25
 -0.80416080E-25  -0.93752039E-25  -0.97127630E-25   0.22722352E-24
  0.56968542E-24   0.33154421E-24   0.48374473E-25   0.19038144E-25
  0.52416718E-26  -0.80817201E-27  -0.57655979E-26  -0.89117532E-26
 -0.11755523E-25  -0.13928378E-25  -0.15986463E-25  -0.17794921E-25
 -0.19488162E-25  -0.21066332E-25  -0.22528242E-25  -0.23963385E-25
 -0.25311710E-25  -0.26703407E-25  -0.27953225E-25  -0.29295977E-25
 -0.30430374E-25  -0.31808767E-25  -0.32854559E-25  -0.34349031E-25
 -0.35028580E-25  -0.37060907E-25  -0.36301474E-25  -0.43384321E-25
  0.15779049E-26   0.39497058E-24   0.98942139E-24   0.12621644E-23
  0.13043072E-23   0.13493132E-23   0.13923718E-23   0.14368950E-23
  0.14812409E-23   0.15263965E-23   0.15718050E-23   0.16178151E-23
  0.16642196E-23   0.17111910E-23   0.17586238E-23   0.18064727E-23
  0.18548830E-23   0.19037931E-23   0.19531857E-23   0.20030178E-23
  0.20534041E-23   0.21042656E-23   0.21556703E-23   0.22075164E-23
  0.22598916E-23   0.23127071E-23   0.23660179E-23   0.24198423E-23
  0.24741642E-23   0.25289928E-23   0.25843681E-23   0.26402127E-23
  0.26964130E-23   0.27532245E-23   0.28105191E-23   0.28683819E-23
  0.29267300E-23   0.29856080E-23   0.30447221E-23   0.31047244E-23
  0.31648072E-23   0.32257704E-23   0.32869256E-23   0.33489232E-23
  0.34109178E-23   0.34741095E-23   0.35369908E-23   0.36011216E-23
  0.36649511E-23   0.37303520E-23   0.37949152E-23   0.38615538E-23
  0.39270348E-23   0.39948985E-23   0.40609112E-23   0.41301842E-23
  0.41967885E-23   0.42676014E-23   0.43345236E-23   0.44072243E-23
  0.44741852E-23   0.45490859E-23   0.46155120E-23   0.46933654E-23
  0.47582058E-23   0.48402912E-23   0.49021308E-23   0.49909719E-23
  0.50458450E-23   0.51464946E-23   0.51869447E-23   0.53119574E-23
  0.53173059E-23   0.55022303E-23   0.54048809E-23   0.57907798E-23
  0.52515176E-23   0.68810207E-23   0.49825747E-24  -0.10318263E-21
 -0.17883918E-21  -0.76460583E-22   0.11750646E-23  -0.19707157E-23
 -0.55273186E-24  -0.10377683E-23  -0.68691404E-24  -0.85159339E-24
 -0.71044291E-24  -0.78631259E-24  -0.71451752E-24  -0.75620561E-24
 -0.71412511E-24  -0.73929697E-24  -0.71187691E-24  -0.72790858E-24
 -0.70809673E-24  -0.71837796E-24  -0.70477228E-24  -0.71337283E-24
 -0.70304561E-24  -0.70873029E-24  -0.70014433E-24  -0.70393347E-24
 -0.69639487E-24  -0.69856266E-24  -0.69154594E-24  -0.69219039E-24
 -0.68508906E-24  -0.68400941E-24  -0.67582429E-24  -0.67166211E-24
 -0.65792878E-24  -0.63999373E-24  -0.62505246E-24  -0.63463756E-24
 -0.64416612E-24  -0.65150701E-24  -0.65379480E-24  -0.65796073E-24
 -0.65870847E-24  -0.66168307E-24  -0.66190385E-24  -0.66418381E-24
 -0.66420027E-24  -0.66605528E-24  -0.66580748E-24  -0.66734660E-24
 -0.66715027E-24  -0.66859240E-24  -0.66830023E-24  -0.66927383E-24
 -0.66895005E-24  -0.67020138E-24  -0.66996019E-24  -0.67073145E-24
 -0.67043178E-24  -0.67136402E-24  -0.67108111E-24  -0.67167133E-24
 -0.67137600E-24  -0.67213454E-24  -0.67196252E-24  -0.67254548E-24
 -0.67220001E-24  -0.67287592E-24  -0.67268580E-24  -0.67303300E-24
 -0.67275729E-24  -0.67337113E-24  -0.67324683E-24  -0.67363653E-24
 -0.67339632E-24  -0.67382699E-24  -0.67367035E-24  -0.67391194E-24
 -0.67351687E-24  -0.67318466E-24  -0.67239176E-24  -0.67399467E-24
 -0.67547418E-24  -0.67592206E-24  -0.67543691E-24  -0.67569767E-24
 -0.67554424E-24  -0.67581817E-24  -0.67569684E-24  -0.67601933E-24
 -0.67599537E-24  -0.67615364E-24  -0.67597008E-24  -0.67620767E-24
 -0.67617918E-24  -0.67655290E-24  -0.67640716E-24  -0.67673858E-24
 -0.67669805E-24  -0.67697795E-24  -0.67707010E-24  -0.67732105E-24
 -0.67722476E-24  -0.67756254E-24  -0.67761899E-24  -0.67785531E-24
 -0.67781843E-24  -0.67819161E-24  -0.67837428E-24  -0.67873622E-24
 -0.67865383E-24  -0.67886066E-24  -0.67894482E-24  -0.67941991E-24
 -0.67969814E-24  -0.67968502E-24  -0.67969153E-24  -0.68061948E-24
 -0.68072523E-24  -0.68052481E-24  -0.68076936E-24  -0.68153416E-24
 -0.68172255E-24  -0.68190995E-24  -0.68204603E-24  -0.68274048E-24
 -0.68307293E-24  -0.68352687E-24  -0.68388137E-24  -0.68423211E-24
 -0.68456487E-24  -0.68517801E-24  -0.68557135E-24  -0.68625845E-24
 -0.68666836E-24  -0.68732090E-24  -0.68801549E-24  -0.68888383E-24
 -0.68937514E-24  -0.68990397E-24  -0.69064126E-24  -0.69191922E-24
 -0.69283854E-24  -0.69394398E-24  -0.69514867E-24  -0.69633640E-24
 -0.69747078E-24  -0.69902750E-24  -0.70077398E-24  -0.70282537E-24
 -0.70495480E-24  -0.70727933E-24  -0.70987177E-24  -0.71302312E-24
 -0.71682178E-24  -0.72120252E-24  -0.72667949E-24  -0.73340068E-24
 -0.74286642E-24  -0.75414126E-24  -0.77352599E-24  -0.80015739E-24
 -0.87782943E-24  -0.10690946E-23  -0.95457465E-24  -0.52981456E-24
 -0.44221550E-24  -0.55710314E-24  -0.59344320E-24  -0.61735816E-24
 -0.62972883E-24  -0.63970052E-24  -0.64606638E-24  -0.65158994E-24
 -0.65529477E-24  -0.65865922E-24  -0.66123356E-24  -0.66378449E-24
 -0.66543474E-24  -0.66701577E-24  -0.66824920E-24  -0.66971530E-24
 -0.67076355E-24  -0.67169909E-24  -0.67253178E-24  -0.67343527E-24
 -0.67402263E-24  -0.67473980E-24  -0.67519063E-24  -0.67584475E-24
 -0.67621931E-24  -0.67680883E-24  -0.67728595E-24  -0.67765006E-24
